"Output (U,D,L,R)",Distance from wall (Left),Distance from wall (Half Left),Distance from wall (Front),Distance from wall (Half Right),Distance from wall (Right)
R,1,1,4,2,1
R,1,1,4,5,1
L,1,2,9,0,0
R,0,0,3,5,1
R,1,1,4,5,1
L,1,2,9,0,0
R,1,1,4,5,1
R,1,1,3,1,1
R,1,1,3,2,1
R,1,1,3,7,1
L,1,2,9,0,0
R,1,1,3,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,8,1
R,1,1,3,6,1
R,1,1,4,6,1
R,1,1,3,1,1
R,1,1,4,5,1
R,0,1,4,6,1
R,0,1,3,6,1
R,1,1,4,5,1
R,0,1,4,6,1
R,0,1,4,6,1
R,0,1,4,6,1
R,1,1,4,6,1
R,1,1,3,7,1
R,1,1,4,1,1
R,1,1,4,2,1
R,1,1,4,5,1
L,1,2,9,0,0
R,0,0,3,5,1
R,1,1,4,5,1
L,1,2,9,0,0
R,1,1,4,5,1
R,1,1,3,1,1
L,1,1,3,1,1
R,1,1,3,7,1
L,1,2,9,0,0
R,1,1,3,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,8,1
R,0,1,3,6,1
R,1,1,4,5,1
R,1,1,3,1,1
R,1,1,4,5,1
R,0,1,4,6,1
R,0,1,3,5,1
R,1,1,4,5,1
R,0,1,4,6,1
R,0,1,4,6,1
R,0,1,4,6,1
R,1,1,4,6,1
R,1,1,3,2,1
R,1,1,4,1,1
L,1,1,4,1,1
R,1,1,4,5,1
L,1,2,9,0,0
R,0,0,3,5,1
R,1,1,4,5,1
L,1,2,9,0,0
R,1,1,4,5,1
R,1,1,3,1,1
R,1,1,3,2,1
R,1,1,3,7,1
L,1,2,9,0,0
R,1,1,3,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,7,1
R,0,1,3,6,1
R,1,1,4,5,1
R,1,1,3,1,1
R,1,1,4,5,1
R,0,1,4,6,1
R,0,1,3,5,1
R,1,1,4,5,1
R,0,1,4,6,1
R,0,1,4,6,1
R,0,1,4,6,1
R,1,1,4,6,1
R,1,1,3,2,1
R,1,1,4,1,1
R,1,1,4,6,1
R,1,1,4,5,1
L,1,2,9,0,0
R,0,0,3,5,1
R,1,1,4,5,1
L,1,2,9,0,0
R,1,1,4,5,1
L,1,1,4,1,1
R,1,1,3,2,1
R,1,1,3,6,1
L,1,2,9,0,0
R,1,1,3,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,7,1
R,0,1,3,6,1
R,1,1,4,5,1
R,1,1,3,1,1
R,1,1,4,5,1
R,0,1,4,6,1
R,0,1,3,5,1
R,1,1,4,5,1
R,0,1,4,6,1
R,0,1,4,6,1
R,0,1,4,6,1
R,1,1,4,6,1
R,1,1,3,2,1
R,1,1,4,1,1
R,1,1,4,6,1
R,1,1,4,5,1
L,1,2,9,0,0
R,0,0,3,5,1
R,1,1,4,5,1
L,1,2,9,0,0
R,1,1,4,5,1
R,1,1,3,1,1
R,1,1,3,2,1
R,1,1,3,6,1
L,1,2,9,0,0
R,1,1,3,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,7,1
R,0,1,3,6,1
R,1,1,4,5,1
L,1,1,4,1,1
R,1,1,4,5,1
R,0,1,4,6,1
R,0,1,3,5,1
R,1,1,4,5,1
R,0,1,4,6,1
R,0,1,4,6,1
R,0,1,4,6,1
R,1,1,4,6,1
R,1,1,3,2,1
R,1,1,4,1,1
R,1,1,4,6,1
R,1,2,4,5,1
L,1,2,9,0,0
R,0,1,3,5,1
R,1,1,4,5,1
L,1,2,9,0,0
R,1,1,4,5,1
R,1,1,3,1,1
R,1,1,3,2,1
R,1,1,3,6,1
L,1,2,9,0,0
R,1,1,3,7,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,1,3,2,1
R,0,1,3,6,1
R,1,1,4,5,1
R,1,1,3,1,1
R,1,1,4,5,1
R,0,1,4,6,1
R,0,1,4,5,1
R,1,1,4,5,1
R,1,1,4,6,1
R,0,1,4,6,1
R,0,1,4,6,1
R,1,1,4,6,1
R,1,1,3,2,1
L,1,1,5,1,0
R,1,1,4,6,1
R,1,2,3,5,1
L,1,2,9,0,0
R,0,1,3,5,1
R,1,1,4,5,1
L,1,2,9,0,0
R,1,1,4,5,1
R,1,1,3,1,1
R,1,1,3,2,1
R,1,1,3,6,1
L,1,2,9,0,0
R,1,1,3,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,7,1
R,0,1,3,6,1
R,1,1,4,5,1
R,1,1,3,1,1
R,1,1,4,5,1
R,0,1,4,6,1
R,0,1,3,5,1
R,1,1,3,5,1
R,1,1,4,6,1
R,0,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,3,2,1
L,1,1,4,1,0
R,1,1,4,5,1
R,1,2,3,5,1
L,1,2,9,0,0
R,0,1,3,5,1
R,1,1,4,5,1
L,1,2,9,0,0
R,1,1,4,5,1
R,1,1,3,1,1
R,1,1,3,2,1
R,1,1,3,6,1
L,1,2,9,0,0
L,1,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,7,1
R,0,1,3,6,1
R,1,1,4,5,1
R,1,1,3,1,1
R,1,1,3,5,1
R,1,1,4,6,1
R,0,1,3,5,1
R,1,2,3,5,1
R,1,1,4,6,1
R,0,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,3,2,1
L,1,1,4,1,0
R,1,1,4,5,1
R,1,2,3,5,1
L,1,2,9,0,0
R,0,1,3,5,1
R,1,1,4,5,1
L,1,2,9,0,0
R,1,1,4,5,1
R,1,1,3,1,1
R,1,1,3,2,1
R,1,1,3,6,1
L,1,2,9,0,0
R,1,1,3,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,7,1
R,0,1,3,6,1
R,1,1,4,5,1
R,1,1,3,1,1
R,1,2,3,5,1
R,1,1,4,6,1
R,0,1,3,5,1
R,1,2,3,5,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,2,1
R,1,1,3,2,0
R,1,1,4,5,1
R,1,2,3,5,1
L,1,2,9,0,0
R,0,1,3,5,1
R,1,1,4,5,1
L,1,2,9,0,0
R,1,1,3,5,1
L,1,1,4,1,1
L,1,1,3,1,1
R,1,1,3,6,1
L,1,2,9,0,0
R,1,1,3,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,7,1
R,0,1,4,6,1
R,1,1,4,5,1
L,1,1,3,1,0
R,1,2,3,5,1
R,1,1,4,6,1
R,0,1,3,5,1
R,1,2,3,5,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,2,1
L,1,1,4,1,0
R,1,1,4,5,1
R,1,2,3,6,1
L,1,2,9,0,0
R,0,1,3,5,1
R,1,1,4,5,1
L,1,2,9,0,0
R,1,1,3,5,1
R,1,1,3,2,1
R,1,1,3,6,1
R,1,1,4,6,1
L,1,2,9,0,0
R,1,1,3,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,7,1
R,0,1,4,6,1
R,1,1,3,5,1
R,1,1,3,2,1
R,1,2,3,5,1
R,1,1,4,6,1
R,0,1,3,5,1
R,1,2,3,5,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,2,1
R,1,1,3,6,0
R,1,1,4,5,1
R,1,2,3,6,1
L,1,2,9,0,0
R,0,1,3,5,1
R,1,1,4,5,1
L,1,2,9,0,0
R,1,2,3,5,1
R,1,1,3,2,1
R,1,1,3,6,1
R,1,1,4,6,1
L,1,2,9,0,0
R,1,1,3,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,7,1
R,0,1,4,6,1
R,1,2,3,5,1
L,1,1,3,2,0
R,1,2,3,5,1
R,1,1,4,6,1
R,0,1,3,5,1
R,1,2,3,6,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
L,1,1,4,1,1
R,1,1,3,6,0
R,1,1,4,5,1
R,1,2,3,6,1
L,1,2,9,0,0
R,0,1,3,5,1
R,1,1,3,5,1
L,1,2,9,0,0
R,1,2,3,5,1
R,1,1,3,2,1
R,1,1,3,6,1
R,1,1,4,6,1
L,1,2,9,0,0
R,1,1,3,6,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,1,3,2,1
R,0,1,4,6,1
R,1,2,3,5,1
R,1,1,3,6,0
R,1,2,3,6,1
R,1,1,4,6,1
R,0,1,3,5,1
R,1,2,3,6,1
R,1,1,3,6,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,2,4,6,1
R,1,1,4,6,1
R,1,1,3,6,1
R,1,1,4,5,1
R,1,2,3,7,1
L,1,2,9,0,0
R,0,1,3,5,1
R,1,2,3,5,1
L,1,2,9,0,0
R,1,2,3,5,1
L,1,1,4,2,1
R,1,1,3,6,1
R,1,1,4,6,1
L,1,2,9,0,0
R,1,1,3,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,7,1
R,0,1,4,6,1
R,1,2,3,5,1
R,1,1,3,6,0
R,1,2,3,6,1
R,1,1,3,6,1
R,1,1,3,5,1
R,1,2,3,6,1
R,1,2,3,6,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,2,3,6,1
R,1,1,4,6,1
R,1,1,4,6,0
R,1,1,4,5,1
R,1,2,3,9,1
L,1,2,9,0,0
R,0,1,3,5,1
R,1,2,3,5,1
L,1,2,9,0,0
R,1,2,3,5,1
R,1,1,3,6,1
R,1,1,3,6,1
R,1,1,4,6,1
L,1,2,9,0,0
R,1,1,3,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,6,1
R,0,1,4,6,1
R,1,2,3,6,1
R,1,1,3,6,1
R,1,2,3,6,1
R,1,2,3,6,1
R,1,1,3,5,1
R,1,2,3,6,1
R,1,2,3,6,1
R,1,1,3,6,1
R,1,1,4,6,1
R,1,2,3,6,1
R,1,1,4,6,1
R,1,1,4,6,0
R,1,1,4,5,1
R,1,2,2,9,1
L,1,2,9,0,0
R,0,1,3,5,1
R,1,2,3,5,1
L,1,2,9,0,0
R,1,2,3,6,1
R,1,1,3,6,1
L,1,1,4,2,1
R,1,1,4,6,1
L,1,2,9,0,0
R,1,1,3,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,6,1
R,0,1,4,6,1
R,1,2,3,6,1
R,1,1,3,6,1
R,1,2,3,6,1
R,1,2,3,6,1
R,1,1,3,5,1
R,1,2,3,9,1
R,1,2,3,6,1
R,1,2,3,6,1
R,1,2,3,6,1
R,1,2,3,7,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,5,1
R,1,2,2,9,1
L,1,2,9,0,0
R,0,1,3,5,1
R,1,2,3,5,1
L,1,2,9,0,0
R,1,2,3,6,1
R,1,1,3,6,1
R,1,1,3,6,1
R,1,1,4,6,1
L,1,2,9,0,0
R,1,1,3,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,6,1
R,0,1,4,6,1
R,1,2,3,6,1
R,1,1,3,6,1
R,1,2,3,9,1
R,1,2,3,6,1
R,1,1,3,5,1
R,1,2,2,9,1
R,1,2,3,7,1
R,1,2,3,6,1
R,1,2,3,6,1
R,1,2,3,7,1
R,1,1,4,2,1
R,1,1,4,6,1
R,1,1,4,5,1
R,1,2,2,9,1
L,1,2,9,0,0
R,0,1,3,5,1
R,1,2,3,6,1
L,1,2,9,0,0
R,1,2,3,6,1
R,1,1,4,6,1
R,1,1,3,6,1
R,1,1,4,6,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,6,1
R,1,1,4,6,1
R,1,2,3,6,1
R,1,1,4,6,1
R,1,2,2,9,1
R,1,2,3,7,1
R,1,1,3,5,1
R,1,2,2,9,1
R,1,2,3,9,1
R,1,2,3,6,1
R,1,2,3,7,1
R,1,2,3,9,1
R,1,1,4,2,1
R,1,1,4,6,1
R,1,2,4,5,1
R,1,2,2,9,1
L,1,2,9,0,0
R,0,1,3,5,1
R,1,2,3,6,1
L,1,2,9,0,0
R,1,2,3,9,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,6,1
R,1,1,4,6,1
R,1,2,3,9,1
R,1,1,4,6,1
R,1,2,2,9,1
R,1,2,3,9,1
R,1,1,3,5,1
R,1,2,2,9,1
R,1,2,3,9,1
R,1,2,3,7,1
R,1,2,3,9,1
R,1,2,3,9,1
R,1,1,4,2,1
R,1,1,4,6,1
R,1,2,4,5,1
R,1,2,2,9,1
L,1,2,9,0,0
R,1,1,2,5,2
R,1,2,3,6,1
L,1,2,9,0,0
R,1,2,2,9,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,6,1
R,1,1,4,6,1
R,1,2,2,9,1
R,1,1,4,6,1
R,1,2,2,9,1
R,1,2,3,9,1
R,1,1,3,6,1
R,1,2,2,9,1
R,1,2,3,9,1
R,1,2,3,9,1
R,1,2,3,9,1
R,1,2,3,9,1
R,1,1,4,2,1
R,1,1,4,6,1
R,1,2,3,6,1
R,1,2,2,9,1
L,1,2,9,0,0
R,1,1,2,6,2
R,1,2,3,7,1
L,1,2,9,0,0
R,1,2,2,9,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,4,6,1
R,1,1,4,6,1
R,1,2,2,9,1
R,1,1,4,6,1
R,1,2,2,9,1
R,1,2,3,9,1
R,1,1,2,6,1
R,1,2,2,9,1
R,1,2,3,9,1
R,1,2,3,9,1
R,1,2,3,9,1
R,1,2,3,9,1
R,1,1,4,2,1
R,1,1,4,5,1
R,1,2,3,6,1
R,1,2,2,9,1
L,1,2,9,0,0
R,1,1,2,6,2
R,1,2,3,9,1
L,1,2,9,0,0
R,1,2,2,9,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
L,1,2,9,0,0
L,1,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,4,6,1
R,1,1,4,6,1
R,1,2,2,9,1
R,1,1,4,6,1
R,1,2,2,9,1
R,1,2,3,9,1
R,1,1,2,6,1
R,1,2,2,9,1
R,1,2,3,9,1
R,1,2,3,9,1
R,1,2,3,9,1
R,1,2,3,9,1
R,1,1,4,2,1
R,1,1,4,6,1
R,1,2,3,6,1
R,1,1,2,9,1
L,1,2,9,0,0
R,1,1,2,9,2
R,1,2,2,9,1
L,1,2,9,0,0
R,1,2,2,9,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,4,6,1
R,1,1,4,6,1
R,1,2,2,9,1
R,1,1,4,6,1
R,1,2,2,9,1
R,1,2,3,9,1
R,1,1,2,9,1
R,1,1,2,9,1
R,1,2,2,9,1
R,1,2,3,9,1
R,1,2,3,9,1
R,1,2,2,9,1
R,1,1,4,2,1
R,1,1,4,6,1
R,1,2,3,6,1
R,1,1,2,9,1
L,1,2,9,0,0
R,1,1,2,9,2
R,1,2,2,9,1
L,1,2,9,0,0
R,1,2,2,9,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,4,6,1
R,1,1,4,6,1
R,1,2,2,9,1
R,1,1,4,5,1
R,1,1,2,9,1
R,1,2,2,9,1
R,1,1,2,9,1
R,1,1,2,9,1
R,1,2,2,9,1
R,1,2,3,9,1
R,1,2,3,9,1
R,1,2,2,9,1
R,1,1,4,2,1
R,1,1,4,6,1
R,1,2,3,6,1
R,1,1,2,8,1
L,1,2,9,0,0
R,1,1,2,9,2
R,1,2,2,9,1
L,1,2,9,0,0
R,1,2,2,9,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,1,4,6,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,1,4,2,1
R,1,2,3,7,1
R,1,2,2,9,1
R,1,1,4,5,1
R,1,1,2,9,1
R,1,2,2,9,1
R,1,1,2,9,1
R,1,1,2,9,1
R,1,2,2,9,1
R,1,2,2,9,1
R,1,2,3,9,1
R,1,2,2,9,1
R,1,1,4,2,1
R,1,1,4,6,1
R,1,2,3,9,1
R,1,1,1,8,1
L,1,2,9,0,0
R,1,1,2,9,2
R,1,2,2,9,1
L,1,2,9,0,0
R,1,1,2,9,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,2,4,6,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,4,6,1
R,1,2,3,7,1
R,1,1,2,9,1
R,1,1,4,6,1
R,1,1,2,9,1
R,1,2,2,9,1
R,1,1,2,9,1
R,1,1,1,8,1
R,1,2,2,9,1
R,1,2,2,9,1
R,1,2,2,9,1
R,1,2,2,9,1
R,1,2,4,2,1
R,1,1,4,6,1
R,1,2,3,9,1
R,1,1,1,8,1
L,1,2,9,0,0
R,1,1,2,9,2
R,1,2,2,9,1
L,1,2,9,0,0
R,1,1,2,9,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,2,4,6,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,6,1
R,1,2,3,9,1
R,1,1,2,9,1
R,1,1,4,5,1
R,1,1,1,8,1
R,1,2,2,9,1
R,1,1,2,9,1
R,1,1,1,8,1
R,1,2,2,9,1
R,1,2,2,9,1
R,1,2,2,9,1
R,1,2,2,9,1
R,1,2,4,2,1
R,1,2,4,6,1
R,1,2,3,9,1
R,1,1,1,7,1
L,1,2,9,0,0
R,1,1,2,9,2
R,1,2,2,9,1
L,1,2,9,0,0
R,1,1,2,9,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,2,4,6,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,4,6,1
R,1,2,3,9,1
R,1,1,2,9,1
R,1,1,4,6,1
R,1,1,1,8,1
R,1,2,2,9,1
R,1,1,2,9,1
R,1,1,1,8,1
R,1,2,2,9,1
R,1,2,2,9,1
R,1,2,2,9,1
R,1,2,2,9,1
L,1,2,4,1,1
R,1,2,4,6,1
R,1,2,3,9,1
R,1,1,1,7,1
L,1,2,9,0,0
R,1,1,2,9,2
R,1,2,2,9,1
L,1,2,9,0,0
R,1,1,1,8,1
L,1,1,4,2,1
R,1,1,4,6,1
R,1,2,4,7,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,4,6,1
R,1,2,3,9,1
R,1,1,1,8,1
R,1,1,4,5,1
R,1,1,1,8,1
R,1,2,2,9,1
R,1,1,2,9,1
R,1,1,1,7,1
R,1,2,2,8,1
R,1,2,2,9,1
R,1,2,2,9,1
R,1,2,2,8,1
R,1,2,4,6,1
R,1,2,4,6,1
R,1,2,3,9,1
R,1,1,1,7,1
L,1,2,9,0,0
R,1,1,1,9,2
R,1,2,2,9,1
L,1,2,9,0,0
R,1,1,1,8,1
R,1,1,4,5,1
R,1,1,4,6,1
R,1,2,3,7,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,6,1
R,1,2,3,9,1
R,1,1,1,8,1
R,1,1,4,6,1
R,1,1,1,7,1
R,1,1,2,8,1
R,1,1,2,9,1
R,1,1,1,7,1
R,1,1,2,8,1
R,1,2,2,9,1
R,1,2,2,8,1
R,1,1,2,8,1
R,1,2,4,6,1
R,1,2,4,6,1
R,1,2,3,9,1
R,1,1,1,7,1
L,1,2,9,0,0
R,1,1,1,9,2
R,1,1,2,9,1
L,1,2,9,0,0
R,1,1,1,8,1
R,1,1,4,5,1
R,1,1,4,6,1
R,1,2,3,9,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,6,1
R,1,2,3,9,1
R,1,1,1,8,1
R,1,1,4,6,1
R,1,1,1,7,1
R,1,1,2,8,1
R,1,1,1,9,1
R,1,1,1,7,1
R,1,1,2,8,1
R,1,1,2,8,1
R,1,2,2,8,1
R,1,1,2,8,1
R,1,2,4,6,1
R,1,2,4,6,1
R,1,2,2,9,1
R,1,1,1,6,1
L,1,2,9,0,0
R,1,1,1,8,2
R,1,1,2,8,1
L,1,2,9,0,0
R,1,1,1,8,1
R,1,1,4,6,1
R,1,1,4,6,1
R,1,2,3,9,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,6,1
R,1,2,3,9,1
R,1,1,1,7,1
R,1,2,4,6,1
R,1,1,1,7,1
R,1,1,2,8,1
R,1,1,1,9,2
R,1,1,1,7,1
R,1,1,2,7,1
R,1,1,2,8,1
R,1,1,2,8,1
R,1,1,2,7,1
R,1,2,4,6,1
R,1,2,4,7,1
R,1,2,2,9,1
R,1,0,1,6,1
L,1,2,9,0,0
R,1,1,1,8,2
R,1,1,2,8,1
L,1,2,9,0,0
R,1,1,1,7,1
R,1,1,4,6,1
R,1,2,4,6,1
R,1,2,3,9,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,6,1
R,1,2,3,9,1
R,1,1,1,7,1
R,1,2,4,6,1
R,1,1,1,7,1
R,1,1,2,7,1
R,1,1,1,8,2
R,1,1,1,6,1
R,1,1,2,7,1
R,1,1,2,8,1
R,1,1,2,8,1
R,1,1,1,7,1
R,1,2,4,7,1
R,1,2,4,7,1
R,1,2,2,9,1
R,1,0,1,6,1
L,1,2,9,0,0
R,1,1,1,8,2
R,1,1,1,8,1
L,1,2,9,0,0
R,1,1,1,7,1
R,1,2,4,6,1
R,1,2,4,6,1
R,1,2,3,9,1
L,1,2,9,0,0
R,1,1,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,6,1
R,1,2,3,9,1
R,1,1,1,7,1
R,1,2,4,6,1
R,1,1,1,6,1
R,1,1,1,7,1
R,1,1,1,8,2
R,1,0,1,6,1
R,1,1,1,7,1
R,1,1,1,7,1
R,1,1,2,7,1
R,1,1,1,7,1
R,1,2,4,7,1
R,1,2,4,9,1
R,2,2,2,9,1
R,1,0,1,5,1
L,1,2,9,0,0
R,1,1,1,8,2
R,1,1,1,7,1
L,1,2,9,0,0
R,1,1,1,7,1
R,1,2,4,6,1
R,1,2,4,6,1
R,1,2,3,9,1
L,1,2,9,0,0
R,1,2,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,6,1
R,1,2,3,9,1
R,1,1,1,7,1
R,1,2,4,6,1
R,1,0,1,6,1
R,1,1,1,7,1
R,1,1,1,8,2
R,1,0,1,6,1
R,1,1,1,6,1
R,1,1,1,7,1
R,1,1,2,7,1
R,1,1,1,6,1
R,1,2,4,9,1
R,1,2,4,2,1
R,2,2,2,9,1
R,0,0,0,5,1
L,1,2,9,0,0
R,1,1,1,7,2
R,1,1,1,7,1
L,1,2,9,0,0
R,1,0,1,6,1
R,1,2,4,6,1
R,1,2,4,7,1
R,1,2,3,9,1
L,1,2,9,0,0
R,1,2,4,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,6,1
R,1,2,3,9,1
R,1,1,1,6,1
R,1,2,4,6,1
R,1,0,1,6,1
R,1,1,1,6,1
R,1,1,1,7,2
R,0,0,1,6,1
R,1,1,1,6,1
R,1,1,1,7,1
R,1,1,2,7,1
R,1,1,1,6,1
R,1,2,4,9,1
R,1,2,3,2,1
R,2,2,2,8,1
L,1,2,9,0,0
R,1,0,1,7,2
R,1,1,1,7,1
L,1,2,9,0,0
R,1,0,1,6,1
R,1,2,4,6,1
R,1,2,4,7,1
R,1,2,3,9,1
L,1,2,9,0,0
R,1,2,4,7,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,4,2,1
R,1,2,2,9,1
R,1,0,1,6,1
R,1,2,4,7,1
R,0,0,1,6,1
R,1,1,1,6,1
R,1,1,1,7,2
R,1,1,1,6,1
R,1,1,1,7,1
R,1,1,1,6,1
R,1,1,1,6,1
R,1,2,3,2,1
R,1,2,3,2,1
R,2,2,2,8,1
L,1,2,9,0,0
R,1,0,1,7,2
R,1,1,1,7,1
L,1,2,9,0,0
R,1,0,1,6,1
R,1,2,4,6,1
R,1,2,4,9,1
R,1,2,3,9,1
L,1,2,9,0,0
R,1,2,4,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,6,1
R,1,2,2,8,1
R,1,0,1,6,1
R,1,2,4,7,1
R,1,1,1,6,1
R,1,0,1,7,2
R,1,1,1,5,1
R,1,1,1,6,1
R,1,1,1,6,1
R,1,1,1,5,1
R,1,2,3,2,1
R,1,2,3,2,1
R,2,2,2,8,1
L,1,2,9,0,0
R,0,0,1,7,2
R,1,1,1,6,1
L,1,2,9,0,0
R,0,0,0,6,2
R,1,2,4,7,1
R,1,2,4,9,1
R,1,2,3,9,1
L,1,2,9,0,0
L,1,2,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,6,1
R,1,2,2,8,1
R,0,0,1,6,1
R,1,2,3,9,1
R,1,1,1,6,1
R,1,0,1,7,2
R,1,1,1,5,1
R,1,1,1,6,1
R,1,1,1,6,1
R,1,1,1,5,1
R,1,2,3,9,1
R,1,2,3,2,1
R,2,1,2,7,1
L,1,2,9,0,0
R,0,0,1,6,2
R,1,1,1,6,1
L,1,2,9,0,0
R,1,2,3,7,1
L,1,2,4,2,1
R,2,2,3,9,1
L,1,2,9,0,0
R,1,2,4,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,6,1
R,2,2,2,8,1
R,1,2,3,9,1
R,1,0,1,5,1
R,0,0,1,6,2
R,1,0,1,5,1
R,1,1,1,6,1
R,1,1,1,5,1
R,1,0,1,5,1
R,1,2,3,2,1
R,1,2,3,2,1
R,2,1,2,7,1
L,1,2,9,0,0
R,0,0,0,6,2
R,1,1,1,6,1
L,1,2,9,0,0
R,1,2,3,9,1
R,1,2,3,9,1
R,2,2,3,9,1
L,1,2,9,0,0
R,1,2,4,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,7,1
R,2,2,2,7,1
R,1,2,3,9,1
R,1,0,1,5,1
R,0,0,0,6,2
R,1,0,1,5,1
R,1,0,1,5,1
R,1,1,1,5,1
R,1,0,1,5,1
R,1,2,3,2,1
L,1,3,3,1,0
R,2,1,2,7,1
L,1,2,9,0,0
R,1,0,1,5,1
L,1,2,9,0,0
R,1,2,3,9,1
R,1,2,3,9,1
R,2,2,2,8,1
L,1,2,9,0,0
R,1,2,3,9,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,7,1
R,2,2,2,7,1
R,1,2,3,9,1
R,1,0,1,5,1
R,1,0,1,4,1
R,1,0,1,5,1
R,1,1,1,5,1
R,0,0,1,4,1
R,1,2,3,2,1
R,1,2,3,9,0
R,2,1,2,6,1
L,1,2,9,0,0
R,1,0,1,5,1
L,1,2,9,0,0
R,1,2,3,9,1
R,1,2,3,9,1
R,2,2,2,8,1
L,1,2,9,0,0
R,1,2,3,9,1
L,1,2,9,0,0
